"Hospital_Name","Year","Cancer_Type","Age_Group","Gender","Number_of_Deaths"
"Westmead Hospital",2010,"Breast","19-35","Male",31
"Westmead Hospital",2009,"Breast","19-35","Male",24
"Royal Prince Alfred",2010,"Colon","36-50","Male",24
"Royal Prince Alfred",2007,"Colon","36-50","Other",11
"Westmead Hospital",2019,"Skin","19-35","Female",27
"Children's Hospital",2007,"Lung","19-35","Female",43
"St Vincent's",2012,"Lung","0-18","Male",38
"Sydney Hospital",2008,"Leukemia","51-65","Male",36
"Royal Prince Alfred",2019,"Colon","66+","Female",1
"Westmead Hospital",2014,"Breast","0-18","Other",35
"Children's Hospital",2019,"Leukemia","0-18","Male",11
"Westmead Hospital",2012,"Skin","0-18","Male",35
"Westmead Hospital",2022,"Breast","51-65","Male",18
"Sydney Hospital",2018,"Breast","19-35","Female",8
"St Vincent's",2014,"Colon","19-35","Other",48
"Sydney Hospital",2020,"Breast","51-65","Female",36
"Sydney Hospital",2012,"Colon","51-65","Female",34
"Children's Hospital",2018,"Leukemia","66+","Other",31
"Westmead Hospital",2015,"Leukemia","51-65","Female",18
"Royal Prince Alfred",2022,"Lung","36-50","Male",40
"Royal Prince Alfred",2023,"Leukemia","0-18","Male",32
"Sydney Hospital",2010,"Skin","19-35","Male",29
"Westmead Hospital",2014,"Leukemia","66+","Female",44
"St Vincent's",2018,"Breast","51-65","Female",17
"Sydney Hospital",2012,"Colon","36-50","Male",38
"Westmead Hospital",2017,"Leukemia","0-18","Male",15
"Children's Hospital",2022,"Leukemia","66+","Male",21
"St Vincent's",2014,"Leukemia","51-65","Other",13
"Royal Prince Alfred",2004,"Breast","36-50","Male",27
"Children's Hospital",2012,"Breast","36-50","Female",38
"Sydney Hospital",2012,"Breast","0-18","Other",23
"Sydney Hospital",2020,"Breast","66+","Male",10
"Royal Prince Alfred",2013,"Colon","66+","Female",45
"Westmead Hospital",2011,"Lung","19-35","Male",16
"St Vincent's",2021,"Skin","66+","Other",35
"Children's Hospital",2009,"Skin","36-50","Male",41
"Children's Hospital",2021,"Lung","19-35","Other",47
"Westmead Hospital",2010,"Skin","19-35","Other",38
"Sydney Hospital",2010,"Lung","51-65","Female",29
"Royal Prince Alfred",2015,"Lung","51-65","Female",9
"Children's Hospital",2012,"Skin","36-50","Female",48
"Children's Hospital",2019,"Leukemia","19-35","Female",19
"St Vincent's",2006,"Breast","51-65","Male",36
"Children's Hospital",2006,"Leukemia","0-18","Male",30
"Royal Prince Alfred",2017,"Lung","66+","Male",22
"Sydney Hospital",2005,"Colon","19-35","Other",45
"Sydney Hospital",2007,"Colon","19-35","Other",28
"Westmead Hospital",2004,"Colon","51-65","Other",39
"Sydney Hospital",2013,"Breast","0-18","Other",48
"Children's Hospital",2009,"Leukemia","36-50","Male",11
"Sydney Hospital",2006,"Colon","66+","Male",23
"Royal Prince Alfred",2015,"Lung","51-65","Female",50
"St Vincent's",2004,"Skin","66+","Other",14
"St Vincent's",2015,"Breast","19-35","Female",36
"Westmead Hospital",2016,"Skin","51-65","Other",47
"Sydney Hospital",2021,"Skin","0-18","Male",48
"Royal Prince Alfred",2004,"Colon","36-50","Other",10
